config,energy,magnetism
2038,174,2
2039,182,0
2040,178,2
2041,166,0
2042,194,0
2043,182,0
2044,178,2
2045,174,0
2046,166,6
2047,182,2
2048,178,0
2049,182,2
2050,162,2
2051,190,0
2052,182,2
2053,178,2
2054,182,4
2055,170,0
2056,178,2
2057,178,0
2058,178,-2
2059,170,-2
2060,166,0
2061,182,0
2062,170,0
2063,182,0
2064,186,0
2065,182,0
2066,178,0
2067,178,2
2068,174,2
2069,170,0
2070,166,-6
2071,182,0
2072,166,-4
2073,170,-2
2074,174,0
2075,170,-2
2076,174,0
2077,170,4
2078,182,0
2079,170,0
2080,170,-4
2081,186,-2
2082,190,2
2083,178,0
2084,178,2
2085,178,-2
2086,182,0
2087,182,0
2088,182,2
2089,166,-4
2090,186,2
2091,182,0
2092,178,2
2093,182,0
2094,186,0
2095,182,-2
2096,190,-2
2097,186,0
2098,190,0
2099,174,4
2100,182,0
2101,182,-2
2102,170,-2
2103,186,-2
2104,182,2
2105,182,-4
2106,182,0
2107,182,-2
2108,186,-2
2109,170,-2
2110,178,2
2111,182,-2
2112,182,-2
2113,182,-2
2114,178,4
2115,170,-2
2116,186,-2
2117,174,0
2118,178,2
2119,186,4
2120,174,2
2121,178,-2
2122,174,-2
2123,182,0
2124,178,-2
2125,190,0
2126,174,0
2127,178,0
2128,190,0
2129,186,-2
2130,170,-2
2131,190,0
2132,178,0
2133,186,-2
2134,174,0
2135,178,4
2136,166,4
2137,170,-2
2138,178,2
2139,182,-2
2140,178,-4
2141,190,0
2142,178,2
2143,178,2
2144,178,0
2145,182,2
2146,166,0
2147,166,-2
2148,178,0
2149,190,0
2150,182,-4
2151,170,2
2152,178,2
2153,186,0
2154,182,-2
2155,182,2
2156,182,2
2157,178,4
2158,170,0
2159,186,-2
2160,190,0
2161,186,2
2162,178,2
2163,182,4
2164,182,-2
2165,186,-2
2166,178,-2
2167,170,4
2168,178,-4
2169,178,4
2170,170,0
2171,174,0
2172,178,0
2173,186,-2
2174,178,4
2175,178,-2
2176,170,4
2177,174,2
2178,178,0
2179,174,-4
2180,186,-2
2181,186,-2
2182,186,2
2183,174,0
2184,174,2
2185,166,0
2186,178,2
2187,174,2
2188,174,-2
2189,182,-2
2190,174,2
2191,166,-2
2192,178,0
2193,186,-2
2194,174,-4
2195,190,-2
2196,166,-4
2197,182,0
2198,182,2
2199,174,-2
2200,178,0
2201,182,2
2202,178,4
2203,166,4
2204,170,0
2205,178,-2
2206,182,-2
2207,186,-2
2208,178,4
2209,182,2
2210,170,4
2211,158,-2
2212,190,-2
2213,174,0
2214,178,2
2215,162,-4
2216,174,2
2217,178,2
2218,186,-2
2219,178,0
2220,174,-6
2221,182,2
2222,178,4
2223,182,-2
2224,182,0
2225,186,-4
2226,178,0
2227,166,6
2228,174,0
2229,178,2
2230,178,0
2231,178,-2
2232,170,2
2233,170,4
2234,170,2
2235,166,0
2236,170,-2
2237,174,-2
2238,186,2
2239,182,2
2240,182,4
2241,190,0
2242,178,2
2243,186,0
2244,178,0
2245,182,0
2246,170,-2
2247,186,0
2248,182,-2
2249,174,2
2250,190,0
2251,178,0
2252,170,-4
2253,186,0
2254,186,-2
2255,190,0
2256,166,-2
2257,178,-2
2258,182,-2
2259,186,2
2260,182,-4
2261,182,0
2262,194,2
2263,170,2
2264,178,-2
2265,166,-2
2266,178,-2
2267,166,4
2268,178,-2
2269,182,0
2270,178,-2
2271,174,2
2272,174,-2
2273,170,0
2274,174,0
2275,190,2
2276,182,2
2277,178,-4
2278,178,0
2279,178,-2
2280,170,-6
2281,174,-2
2282,190,0
2283,178,-2
2284,178,0
2285,174,2
2286,174,0
2287,178,0
2288,174,-4
2289,182,-4
2290,182,2
2291,190,2
2292,178,-2
2293,178,-2
2294,178,2
2295,182,-2
2296,190,2
2297,182,-4
2298,174,0
2299,186,0
2300,186,0
2301,182,0
2302,182,0
2303,186,4
2304,178,0
2305,198,0
2306,182,-2
2307,178,-4
2308,190,0
2309,166,-6
2310,182,2
2311,170,-6
2312,178,4
2313,178,-2
2314,182,2
2315,170,0
2316,186,-4
2317,182,0
2318,174,0
2319,182,0
2320,190,2
2321,178,2
2322,182,0
2323,182,-2
2324,162,2
2325,186,-2
2326,170,-4
2327,186,-2
2328,178,4
2329,174,4
2330,178,2
2331,174,0
2332,178,2
2333,182,0
2334,174,2
2335,170,-8
2336,178,6
2337,174,-2
2338,170,-4
2339,170,0
2340,190,0
2341,174,0
2342,178,0
2343,166,-6
2344,182,-2
2345,178,0
2346,182,2
2347,186,4
2348,182,0
2349,178,0
2350,178,0
2351,170,-2
2352,166,2
2353,170,2
2354,174,-2
2355,170,0
2356,170,0
2357,186,0
2358,178,-2
2359,182,2
2360,190,0
2361,190,0
2362,190,2
2363,178,0
2364,166,2
2365,182,0
2366,182,0
2367,170,-2
2368,182,-2
2369,178,-2
2370,186,-4
2371,186,0
2372,182,0
2373,182,0
2374,182,-2
2375,174,4
2376,174,0
2377,170,-2
2378,182,-2
2379,178,2
2380,178,0
2381,182,-2
2382,162,-2
2383,182,-2
2384,178,-4
2385,178,0
2386,162,0
2387,174,-2
2388,174,4
2389,186,2
2390,166,2
2391,174,-2
2392,162,0
2393,182,0
2394,162,4
2395,166,2
2396,186,2
2397,186,0
2398,174,0
2399,182,-4
2400,178,-2
2401,190,2
2402,170,2
2403,178,2
2404,178,2
2405,182,-2
2406,194,0
2407,174,-2
2408,186,2
2409,174,2
2410,174,4
2411,182,2
2412,182,4
2413,186,-2
2414,174,-2
2415,190,0
2416,170,-2
2417,174,2
2418,174,2
2419,174,-2
2420,174,4
2421,186,-2
2422,178,0
2423,166,0
2424,174,0
2425,182,-2
2426,182,-2
2427,178,0
2428,170,0
2429,182,0
2430,186,4
2431,198,0
2432,190,0
2433,170,-6
2434,182,-2
2435,182,2
2436,182,0
2437,178,-2
2438,154,0
2439,178,0
2440,182,-2
2441,182,0
2442,174,0
2443,174,-4
2444,186,0
2445,182,0
2446,170,-2
2447,182,-4
2448,186,4
2449,174,2
2450,178,-2
2451,174,-2
2452,194,-2
2453,170,-2
2454,170,0
2455,182,0
2456,178,-2
2457,186,-2
2458,174,4
2459,182,0
2460,170,0
2461,190,0
2462,178,0
2463,178,0
2464,182,-2
2465,166,-2
2466,178,-2
2467,182,0
2468,186,-2
2469,178,0
2470,186,2
2471,178,-4
2472,186,2
2473,178,-2
2474,190,0
2475,174,2
2476,170,4
2477,178,2
2478,178,-2
2479,178,0
2480,178,2
2481,186,0
2482,178,0
2483,162,0
2484,178,-2
2485,174,-2
2486,182,0
2487,178,2
2488,182,2
2489,174,2
2490,174,2
2491,174,-2
2492,182,-2
2493,170,-6
2494,182,-2
2495,186,-2
2496,182,-4
2497,182,4
2498,170,-4
2499,182,2
2500,182,4
2501,174,2
2502,170,4
2503,174,0
2504,170,0
2505,178,-2
2506,174,2
2507,190,-2
2508,178,2
2509,186,-4
2510,178,0
2511,178,-4
2512,178,2
2513,182,2
2514,174,-4
2515,186,-4
2516,178,0
2517,174,-2
2518,194,0
2519,170,2
2520,158,4
2521,178,-2
2522,194,2
2523,166,0
2524,170,2
2525,182,0
2526,186,0
2527,178,0
2528,178,0
2529,174,4
2530,190,0
2531,186,4
2532,174,0
2533,174,-2
2534,182,-4
2535,174,2
2536,178,-4
2537,190,-2
2538,178,2
2539,182,0
2540,174,4
2541,182,-4
2542,182,-4
2543,182,2
2544,190,0
2545,174,2
2546,170,0
2547,182,0
2548,186,0
2549,178,-2
2550,186,-2
2551,178,2
2552,174,-2
2553,182,2
2554,182,-2
2555,178,-4
2556,162,4
2557,178,4
2558,182,0
2559,194,-2
2560,174,0
2561,178,2
2562,182,0
2563,174,2
2564,178,0
2565,166,0
2566,178,0
2567,174,2
2568,178,-2
2569,178,-2
2570,178,-2
2571,166,0
2572,182,2
2573,170,-4
2574,190,-2
2575,182,0
2576,174,-2
2577,178,2
2578,182,0
2579,170,4
2580,182,-2
2581,170,0
2582,190,0
2583,174,2
2584,186,-2
2585,174,4
2586,178,-2
2587,190,0
2588,182,-2
2589,190,0
2590,174,4
2591,166,2
2592,186,-4
2593,182,4
2594,190,-2
2595,186,0
2596,182,0
2597,178,0
2598,182,-4
2599,178,0
2600,174,-4
2601,186,0
2602,174,2
2603,178,4
2604,186,0
2605,174,-2
2606,190,-2
2607,170,-2
2608,178,0
2609,174,2
2610,174,0
2611,170,4
2612,174,4
2613,162,2
2614,174,-6
2615,174,0
2616,182,0
2617,186,4
2618,182,0
2619,178,4
2620,170,4
2621,158,0
2622,174,0
2623,178,-2
2624,174,0
2625,174,0
2626,186,-4
2627,178,0
2628,182,0
2629,174,-2
2630,182,0
2631,178,0
2632,182,-4
2633,182,2
2634,182,2
2635,170,4
2636,178,-4
2637,174,0
2638,178,0
2639,170,4
2640,178,-2
2641,186,-2
2642,170,4
2643,190,0
2644,182,-2
2645,170,2
2646,182,-2
2647,170,0
2648,182,2
2649,186,2
2650,170,0
2651,186,2
2652,154,-2
2653,178,-2
2654,178,-2
2655,178,2
2656,182,0
2657,182,0
2658,178,0
2659,182,0
2660,190,0
2661,178,-2
2662,190,0
2663,182,0
2664,182,2
2665,182,0
2666,174,-2
2667,182,0
2668,178,0
2669,182,0
2670,182,-4
2671,158,-2
2672,174,-4
2673,182,-2
2674,174,0
2675,170,0
2676,182,0
2677,174,6
2678,174,2
2679,190,0
2680,186,2
2681,166,4
2682,194,0
2683,182,-2
2684,182,-2
2685,182,0
2686,182,2
2687,190,0
2688,178,-4
2689,178,2
2690,190,0
2691,170,0
2692,182,-2
2693,178,0
2694,186,4
2695,174,2
2696,182,0
2697,186,2
2698,174,4
2699,190,-2
2700,174,2
2701,182,0
2702,170,-2
2703,178,2
2704,178,-4
2705,182,4
2706,182,-2
2707,174,0
2708,186,0
2709,170,2
2710,178,2
2711,174,0
2712,182,0
2713,186,2
2714,174,-2
2715,182,0
2716,174,0
2717,182,-2
2718,182,0
2719,166,4
2720,178,0
2721,194,2
2722,170,2
2723,162,10
2724,182,0
2725,182,2
2726,182,-4
2727,190,2
2728,182,-2
2729,178,0
2730,174,0
2731,182,-2
2732,178,-2
2733,170,6
2734,182,-2
2735,174,6
2736,178,-2
2737,174,2
2738,186,-2
2739,182,0
2740,170,2
2741,178,4
2742,182,2
2743,190,0
2744,186,-2
2745,178,2
2746,178,0
2747,182,2
2748,178,0
2749,178,0
2750,190,-2
2751,178,0
2752,186,-4
2753,178,2
2754,182,0
2755,170,-2
2756,182,0
2757,178,-4
2758,174,2
2759,178,-2
2760,170,-2
2761,178,-2
2762,182,-2
2763,170,-2
2764,178,-2
2765,166,-2
2766,178,0
2767,166,0
2768,162,-2
2769,186,4
2770,182,0
2771,178,0
2772,174,2
2773,174,2
2774,182,4
2775,174,-4
2776,182,0
2777,178,2
2778,186,0
2779,182,2
2780,186,0
2781,190,0
2782,178,4
2783,182,-2
2784,178,-2
2785,174,2
2786,174,-2
2787,182,-2
2788,174,-4
2789,186,4
2790,182,0
2791,174,4
2792,174,0
2793,182,2
2794,182,0
2795,178,2
2796,178,2
2797,174,0
2798,170,0
2799,174,0
2800,190,0
2801,174,0
2802,178,0
2803,166,0
2804,174,0
2805,166,2
2806,170,6
2807,178,0
2808,178,0
2809,174,0
2810,186,2
2811,170,-2
2812,174,-2
2813,170,0
2814,182,0
2815,182,-2
2816,178,4
2817,186,0
2818,182,-4
2819,182,4
2820,182,0
2821,186,-2
2822,190,2
2823,186,0
2824,190,2
2825,178,-2
2826,174,-2
2827,178,2
2828,190,2
2829,154,-2
2830,178,0
2831,178,2
2832,186,0
2833,186,4
2834,162,-2
2835,178,-2
2836,186,2
2837,186,-2
2838,182,0
2839,174,2
2840,186,0
2841,182,2
2842,182,0
2843,182,-2
2844,178,2
2845,182,-2
2846,186,0
2847,186,0
2848,190,-2
2849,178,0
2850,190,-2
2851,170,6
2852,186,2
2853,178,-2
2854,178,-4
2855,178,0
2856,178,2
2857,170,4
2858,182,0
2859,178,4
2860,170,0
2861,174,-4
2862,178,0
2863,170,-2
2864,170,0
2865,174,-2
2866,174,0
2867,182,-2
2868,182,-4
2869,182,-2
2870,182,0
2871,178,4
2872,174,-2
2873,162,2
2874,186,0
2875,182,-4
2876,178,-2
2877,178,2
2878,190,0
2879,166,-2
2880,166,2
2881,182,2
2882,182,-2
2883,182,0
2884,186,0
2885,182,2
2886,182,0
2887,170,-2
2888,186,-2
2889,166,0
2890,162,-2
2891,166,-4
2892,170,0
2893,178,2
2894,190,0
2895,174,2
2896,174,2
2897,174,-2
2898,170,-2
2899,182,0
2900,174,-2
2901,178,2
2902,174,-2
2903,178,4
2904,170,0
2905,166,0
2906,166,2
2907,182,0
2908,178,4
2909,182,2
2910,174,0
2911,178,4
2912,174,-2
2913,174,-4
2914,190,0
2915,182,-2
2916,170,4
2917,182,0
2918,182,-4
2919,182,2
2920,174,0
2921,182,0
2922,174,0
2923,194,0
2924,178,-4
2925,178,0
2926,178,0
2927,178,-2
2928,186,0
2929,178,0
2930,166,4
2931,178,-2
2932,182,-2
2933,170,2
2934,194,0
2935,174,0
2936,178,-2
2937,174,-2
2938,182,-2
2939,174,0
2940,174,4
2941,162,2
2942,182,0
2943,170,0
2944,178,-4
2945,186,0
2946,170,0
2947,178,0
2948,182,-2
2949,170,-4
2950,174,4
2951,186,2
2952,178,0
2953,178,0
2954,166,-4
2955,178,0
2956,174,6
2957,182,0
2958,174,4
2959,186,0
2960,182,0
2961,174,2
2962,178,2
2963,166,2
2964,174,-6
2965,186,-2
2966,182,4
2967,174,-2
2968,182,-2
2969,178,2
2970,170,2
2971,182,2
2972,178,-2
2973,182,0
2974,178,2
2975,178,0
2976,170,-2
2977,186,0
2978,174,0
2979,186,2
2980,178,-2
2981,178,0
2982,178,4
2983,170,0
2984,194,0
2985,174,0
2986,182,-2
2987,182,-2
2988,186,2
2989,174,0
2990,174,-2
2991,190,0
2992,162,0
2993,182,-2
2994,170,0
2995,170,-2
2996,166,0
2997,186,0
2998,178,0
2999,166,2
3000,174,2
3001,178,0
3002,186,-2
3003,194,2
3004,174,-2
3005,186,0
3006,170,2
3007,190,-2
3008,190,2
3009,182,2
3010,178,4
3011,186,0
3012,182,0
3013,174,4
3014,182,0
3015,170,2
3016,186,-2
3017,178,-2
3018,178,2
3019,186,2
3020,190,2
3021,182,2
3022,190,0
3023,178,2
3024,162,0
3025,182,0
3026,186,0
3027,182,0
3028,182,-4
3029,178,0
3030,170,0
3031,182,0
3032,186,0
3033,166,-4
3034,190,0
3035,174,-2
3036,174,2
3037,178,2
3038,182,0
3039,178,2
3040,166,-2
3041,170,-2
3042,190,-2
3043,186,-2
3044,170,-2
3045,178,0
3046,186,0
3047,178,-2
3048,162,0
3049,174,2
3050,170,-2
3051,178,0
3052,170,-4
3053,174,0
3054,186,-2
3055,174,-2
3056,186,-4
3057,182,-2
3058,182,-2
3059,182,2
3060,178,-2
3061,182,0
3062,174,0
3063,182,0
3064,178,0
3065,162,2
3066,178,0
3067,182,0
3068,178,4
3069,170,0
3070,182,0
3071,178,0
3072,182,2
3073,174,-2
3074,186,2
3075,170,2
3076,178,2
3077,182,-2
3078,174,4
3079,186,0
3080,190,-2
3081,178,-2
3082,190,-2
3083,190,0
3084,182,2
3085,182,2
3086,178,-6
3087,174,2
3088,194,0
3089,170,-2
3090,182,2
3091,190,0
3092,186,0
3093,186,0
3094,190,-2
3095,182,0
3096,182,-2
3097,182,-2
3098,178,2
3099,174,4
3100,178,0
3101,178,4
3102,186,0
3103,182,2
3104,186,0
3105,174,-4
3106,154,0
3107,178,0
3108,182,-4
3109,190,0
3110,170,0
3111,178,-2
3112,198,0
3113,182,0
3114,178,0
3115,170,-2
3116,174,0
3117,182,-2
3118,182,0
3119,182,2
3120,178,2
3121,182,0
3122,186,0
3123,190,0
3124,170,2
3125,174,0
3126,174,0
3127,170,0
3128,166,-2
3129,178,2
3130,186,-2
3131,178,6
3132,190,-2
3133,182,0
3134,190,0
3135,186,-2
3136,178,4
3137,174,2
3138,178,-2
3139,174,0
3140,182,2
3141,190,0
3142,166,4
3143,158,-2
3144,182,-2
3145,182,2
3146,182,0
3147,174,-2
3148,182,0
3149,166,4
3150,170,-4
3151,178,-4
3152,186,0
3153,186,0
3154,174,0
3155,174,2
3156,166,0
3157,170,2
3158,182,0
3159,182,0
3160,182,-2
3161,166,2
3162,182,2
3163,194,0
3164,170,0
3165,178,2
3166,166,-2
3167,170,0
3168,174,0
3169,174,-4
3170,186,0
3171,178,-2
3172,174,2
3173,178,0
3174,174,4
3175,174,2
3176,174,-4
3177,182,-2
3178,174,-4
3179,182,0
3180,182,4
3181,170,-6
3182,174,-2
3183,190,0
3184,162,-4
3185,174,-2
3186,182,2
3187,190,0
3188,174,-2
3189,178,-2
3190,198,0
3191,198,0
3192,170,2
3193,190,0
3194,178,0
3195,182,-2
3196,178,2
3197,190,0
3198,170,0
3199,194,0
3200,166,2
3201,182,2
3202,174,-4
3203,174,0
3204,194,0
3205,166,4
3206,174,2
3207,178,2
3208,182,-2
3209,174,0
3210,186,0
3211,178,2
3212,174,-2
3213,174,-6
3214,178,2
3215,182,0
3216,182,0
3217,178,4
3218,174,0
3219,174,0
3220,178,0
3221,182,-2
3222,178,0
3223,162,2
3224,182,-2
3225,178,-2
3226,178,-2
3227,170,2
3228,174,0
3229,182,-4
3230,174,-4
3231,186,2
3232,182,0
3233,178,-2
3234,170,-2
3235,170,-2
3236,170,-4
3237,178,2
3238,178,2
3239,166,4
3240,178,-4
3241,174,0
3242,186,-2
3243,194,2
3244,182,-2
3245,182,2
3246,182,0
3247,190,2
3248,178,4
3249,174,-2
3250,178,4
3251,170,-2
3252,178,-4
3253,178,-2
3254,186,0
3255,186,4
3256,182,4
3257,166,-2
3258,182,0
3259,178,-4
3260,170,0
3261,170,-2
3262,178,0
3263,178,-2
3264,182,-4
3265,182,2
3266,170,-2
3267,162,2
3268,170,2
3269,190,-2
3270,178,-2
3271,186,2
3272,162,2
3273,182,0
3274,178,0
3275,170,-2
3276,186,0
3277,182,-2
3278,186,-2
3279,178,-2
3280,178,0
3281,178,4
3282,174,4
3283,186,0
3284,194,0
3285,170,0
3286,186,2
3287,170,4
3288,178,-2
3289,178,0
3290,170,0
3291,178,0
3292,174,-2
3293,174,-2
3294,186,4
3295,178,2
3296,170,2
3297,182,0
3298,174,-4
3299,186,0
3300,182,0
3301,182,0
3302,186,0
3303,166,-4
3304,182,0
3305,190,2
3306,166,0
3307,174,-2
3308,166,4
3309,178,-4
3310,182,0
3311,186,2
3312,182,0
3313,178,0
3314,174,0
3315,178,0
3316,178,-4
3317,178,-2
3318,178,-2
3319,170,-6
3320,174,0
3321,182,0
3322,186,-2
3323,178,-2
3324,170,-2
3325,178,2
3326,186,-2
3327,178,-4
3328,178,0
3329,162,-4
3330,174,4
3331,174,-2
3332,170,0
3333,178,0
3334,174,2
3335,186,2
3336,174,-4
3337,186,4
3338,186,0
3339,174,0
3340,178,-2
3341,186,0
3342,178,0
3343,182,2
3344,178,2
3345,174,2
3346,182,0
3347,162,2
3348,178,2
3349,162,2
3350,166,-2
3351,178,2
3352,178,0
3353,186,2
3354,174,0
3355,178,-2
3356,178,0
3357,162,0
3358,186,-2
3359,182,2
3360,178,-2
3361,170,2
3362,182,0
3363,162,0
3364,174,0
3365,174,2
3366,182,-2
3367,182,-2
3368,186,-2
3369,162,-4
3370,170,-2
3371,182,0
3372,174,0
3373,174,-4
3374,178,0
3375,198,0
3376,170,-2
3377,190,2
3378,170,0
3379,178,-2
3380,186,0
3381,174,-2
3382,182,0
3383,178,0
3384,178,0
3385,190,-2
3386,182,-4
3387,178,0
3388,178,4
3389,182,2
3390,178,2
3391,186,0
3392,182,2
3393,190,2
3394,182,2
3395,186,0
3396,182,0
3397,182,-4
3398,186,4
3399,178,4
3400,178,2
3401,174,-2
3402,174,-4
3403,182,0
3404,178,2
3405,182,-2
3406,182,0
3407,186,2
3408,174,2
3409,178,4
3410,198,0
3411,170,-2
3412,186,0
3413,182,2
3414,178,0
3415,186,-2
3416,190,-2
3417,182,0
3418,182,-2
3419,190,2
3420,174,0
3421,194,0
3422,158,4
3423,174,0
3424,182,0
3425,170,0
3426,178,0
3427,182,2
3428,178,2
3429,182,0
3430,178,2
3431,182,2
3432,194,0
3433,178,0
3434,186,0
3435,182,2
3436,182,0
3437,182,0
3438,174,-2
3439,174,0
3440,174,0
3441,182,2
3442,182,2
3443,158,-4
3444,174,2
3445,182,0
3446,182,0
3447,178,2
3448,178,2
3449,190,-2
3450,166,-2
3451,186,-2
3452,170,2
3453,186,-2
3454,182,0
3455,182,2
3456,186,0
3457,186,0
3458,174,-2
3459,182,-4
3460,174,-2
3461,162,0
3462,190,0
3463,178,0
3464,182,-2
3465,182,4
3466,174,0
3467,174,0
3468,186,0
3469,186,2
3470,166,-4
3471,178,-6
3472,190,-2
3473,178,0
3474,174,-2
3475,182,0
3476,170,-2
3477,178,-4
3478,182,0
3479,174,-2
3480,178,2
3481,182,-2
3482,178,4
3483,178,0
3484,178,0
3485,166,-2
3486,178,-2
3487,178,2
3488,178,-2
3489,182,2
3490,178,4
3491,182,0
3492,170,2
3493,178,4
3494,186,-2
3495,178,-2
3496,190,0
3497,182,-2
3498,170,2
3499,182,-2
3500,186,0
3501,186,-2
3502,186,-2
3503,186,2
3504,182,-2
3505,178,0
3506,178,2
3507,178,-2
3508,190,-2
3509,170,2
3510,182,2
3511,178,-2
3512,186,0
3513,174,2
3514,174,2
3515,186,2
3516,178,0
3517,186,4
3518,190,2
3519,182,-2
3520,178,2
3521,182,-2
3522,190,-2
3523,178,-2
3524,178,0
3525,186,-4
3526,178,2
3527,186,0
3528,178,0
3529,186,-2
3530,178,-2
3531,182,0
3532,182,2
3533,186,0
3534,194,0
3535,182,0
3536,170,4
3537,166,4
3538,190,2
3539,174,2
3540,178,4
3541,178,0
3542,162,-2
3543,174,2
3544,178,0
3545,178,2
3546,182,-2
3547,186,2
3548,190,-2
3549,186,4
3550,186,0
3551,178,-2
3552,178,0
3553,166,-2
3554,170,0
3555,170,2
3556,170,4
3557,178,-2
3558,186,0
3559,182,2
3560,182,0
3561,170,2
3562,174,2
3563,186,0
3564,166,2
3565,182,0
3566,178,-2
3567,170,2
3568,182,0
3569,178,4
3570,186,2
3571,166,0
3572,182,-2
3573,174,-2
3574,186,0
3575,174,2
3576,182,0
3577,182,2
3578,178,-2
3579,166,4
3580,186,2
3581,174,-2
3582,182,-2
3583,182,0
3584,182,2
3585,186,2
3586,182,2
3587,166,0
3588,178,-2
3589,182,2
3590,190,0
3591,178,2
3592,182,-2
3593,178,0
3594,178,4
3595,166,-2
3596,174,4
3597,190,0
3598,170,0
3599,190,0
3600,178,-2
3601,174,-2
3602,194,-2
3603,170,2
3604,170,2
3605,186,0
3606,170,0
3607,174,2
3608,182,4
3609,170,0
3610,182,-2
3611,190,0
3612,170,4
3613,186,-4
3614,182,-2
3615,190,-2
3616,174,0
3617,178,-2
3618,182,0
3619,174,-4
3620,170,2
3621,166,0
3622,178,0
3623,186,0
3624,178,2
3625,182,-2
3626,174,2
3627,170,2
3628,174,-2
3629,182,2
3630,182,0
3631,182,0
3632,186,4
3633,186,0
3634,178,0
3635,178,-2
3636,182,2
3637,174,-6
3638,190,0
3639,182,0
3640,186,0
3641,186,-2
3642,174,-2
3643,170,0
3644,178,0
3645,182,0
3646,182,0
3647,174,0
3648,190,-2
3649,182,4
3650,182,-2
3651,186,-2
3652,190,-2
3653,182,-2
3654,182,-2
3655,162,2
3656,182,0
3657,166,0
3658,178,0
3659,182,-4
3660,186,0
3661,182,0
3662,182,0
3663,178,-4
3664,182,2
3665,182,0
3666,170,0
3667,186,-2
3668,178,0
3669,186,-2
3670,178,0
3671,174,2
3672,170,-4
3673,170,4
3674,182,0
3675,178,2
3676,170,0
3677,166,-2
3678,182,-2
3679,170,0
3680,170,2
3681,162,-4
3682,174,2
3683,190,2
3684,178,4
3685,174,-4
3686,174,0
3687,186,-4
3688,178,2
3689,178,4
3690,174,-4
3691,182,-2
3692,186,2
3693,182,0
3694,190,0
3695,186,2
3696,178,2
3697,182,0
3698,178,0
3699,170,-2
3700,170,-4
3701,178,2
3702,190,0
3703,178,2
3704,182,-2
3705,178,2
3706,174,0
3707,170,-2
3708,182,2
3709,182,-4
3710,186,0
3711,178,2
3712,170,0
3713,178,-2
3714,194,-2
3715,190,-2
3716,174,0
3717,170,-2
3718,178,2
3719,174,-4
3720,178,-2
3721,190,2
3722,170,-2
3723,182,-2
3724,174,2
3725,166,0
3726,178,0
3727,174,-4
3728,182,-2
3729,178,-2
3730,166,4
3731,186,4
3732,190,0
3733,190,2
3734,182,2
3735,170,4
3736,178,4
3737,178,-2
3738,182,-2
3739,178,0
3740,178,4
3741,190,-2
3742,182,0
3743,186,4
3744,178,2
3745,166,-2
3746,186,-2
3747,166,0
3748,170,0
3749,174,0
3750,174,-2
3751,178,2
3752,182,2
3753,166,-2
3754,178,-2
3755,174,2
3756,174,-2
3757,170,0
3758,182,0
3759,166,-2
3760,174,4
3761,182,0
3762,166,0
3763,182,0
3764,190,0
3765,178,-2
3766,186,2
3767,182,2
3768,178,2
3769,170,2
3770,186,2
3771,166,2
3772,170,0
3773,178,-2
3774,190,0
3775,174,-2
3776,186,-2
3777,182,0
3778,178,0
3779,178,-2
3780,166,-2
3781,178,4
3782,182,0
3783,174,0
3784,178,-2
3785,174,-2
3786,182,0
3787,178,0
3788,190,-2
3789,174,4
3790,186,-2
3791,178,-2
3792,182,-2
3793,162,4
3794,186,0
3795,190,0
3796,174,4
3797,190,-2
3798,182,2
3799,174,-2
3800,190,2
3801,170,2
3802,170,-2
3803,182,0
3804,190,0
3805,174,2
3806,174,4
3807,174,0
3808,178,2
3809,198,0
3810,170,-4
3811,182,-2
3812,186,0
3813,190,2
3814,178,-2
3815,178,0
3816,170,4
3817,174,0
3818,182,0
3819,178,-2
3820,182,-2
3821,178,-2
3822,182,0
3823,170,2
3824,178,-4
3825,186,2
3826,174,0
3827,186,0
3828,178,-6
3829,186,2
3830,178,2
3831,190,0
3832,174,-2
3833,166,-2
3834,166,-2
3835,186,-2
3836,174,2
3837,182,0
3838,182,0
3839,166,-2
3840,186,0
3841,178,-2
3842,178,0
3843,182,-2
3844,174,0
3845,178,-2
3846,178,-4
3847,182,-2
3848,174,2
3849,178,-4
3850,186,-2
3851,174,0
3852,174,-2
3853,174,-4
3854,194,0
3855,178,-4
3856,182,4
3857,186,-4
3858,178,0
3859,182,2
3860,186,2
3861,170,0
3862,178,0
3863,174,-4
3864,178,6
3865,186,2
3866,178,-2
3867,166,6
3868,178,-2
3869,186,2
3870,170,-2
3871,174,-2
3872,182,2
3873,182,0
3874,182,-2
3875,174,2
3876,170,4
3877,170,0
3878,182,2
3879,170,2
3880,182,4
3881,174,-2
3882,162,4
3883,182,0
3884,178,-2
3885,186,-2
3886,182,-2
3887,170,-2
3888,170,-4
3889,174,4
3890,194,2
3891,170,-4
3892,190,-2
3893,190,0
3894,182,0
3895,178,0
3896,190,0
3897,178,0
3898,186,0
3899,178,-2
3900,170,6
3901,186,0
3902,182,-2
3903,182,2
3904,170,2
3905,178,-2
3906,198,0
3907,178,2
3908,182,-2
3909,186,4
3910,178,2
3911,190,-2
3912,182,-4
3913,174,0
3914,174,-4
3915,170,0
3916,178,-2
3917,182,2
3918,178,0
3919,190,0
3920,182,-4
3921,178,-2
3922,174,-4
3923,182,2
3924,170,2
3925,182,0
3926,162,0
3927,178,0
3928,162,2
3929,182,-4
3930,170,0
3931,182,-4
3932,170,0
3933,178,0
3934,178,2
3935,178,0
3936,186,2
3937,178,6
3938,190,-2
3939,182,0
3940,174,-2
3941,186,0
3942,190,0
3943,186,2
3944,170,4
